algorithm,n,seed,nodes_expanded,backtracks,constraint_checks,repair_steps,runtime_seconds,objective,num_assigned,num_unassigned,failure_rate,success,hit_step_budget,budget_s,censored
basic_backtracking,5,7,6,1,6,0,0.00011934999997720297,87.0872816084968,5,0,0.0,True,False,5.0,False
basic_backtracking,5,13,6,1,6,0,3.017499989255157e-05,98.49768185336382,5,0,0.0,True,False,5.0,False
basic_backtracking,5,42,6,1,6,0,3.5261999983049463e-05,55.79772938890289,5,0,0.0,True,False,5.0,False
basic_backtracking,5,101,1606,1606,1606,0,0.009161831000028542,427.36594898586844,3,2,0.4,False,False,5.0,False
basic_backtracking,5,202,247442,247442,247442,0,1.862222981000059,198.13913492161254,4,1,0.2,False,False,5.0,False
basic_backtracking,5,303,6,1,6,0,3.2491999945705174e-05,25.233782554304653,5,0,0.0,True,False,5.0,False
basic_backtracking,5,404,7,2,7,0,3.134500002488494e-05,40.43487826847239,5,0,0.0,True,False,5.0,False
basic_backtracking,5,505,6,1,6,0,2.952199997707794e-05,55.64021684396608,5,0,0.0,True,False,5.0,False
basic_backtracking,8,7,11,3,11,0,5.5354000096485834e-05,148.1789723238675,8,0,0.0,True,False,5.0,False
basic_backtracking,8,13,13,5,13,0,5.513499991138815e-05,165.06947949497533,8,0,0.0,True,False,5.0,False
basic_backtracking,8,42,12,4,12,0,6.18510000549577e-05,107.95418282367773,8,0,0.0,True,False,5.0,False
basic_backtracking,8,101,91115,91115,91115,0,0.37297248499999114,785.418313807762,5,3,0.375,False,False,5.0,False
basic_backtracking,8,202,984730,984723,984730,0,5.0000030329999845,241.56445740092343,7,1,0.125,False,False,5.0,True
basic_backtracking,8,303,10,2,10,0,6.151000002319051e-05,92.73052747526327,8,0,0.0,True,False,5.0,False
basic_backtracking,8,404,13,5,13,0,6.153900017125125e-05,64.24134107205839,8,0,0.0,True,False,5.0,False
basic_backtracking,8,505,10,2,10,0,5.720800004382909e-05,125.09161059108362,8,0,0.0,True,False,5.0,False
basic_backtracking,10,7,14,4,14,0,7.75129999510682e-05,166.37990749741178,10,0,0.0,True,False,5.0,False
basic_backtracking,10,13,20,10,20,0,8.249200004684099e-05,217.65902623499073,10,0,0.0,True,False,5.0,False
basic_backtracking,10,42,375458,375449,375458,0,5.0000053589999425,246.0629861258225,9,1,0.1,False,False,5.0,True
basic_backtracking,10,101,819616,819609,819616,0,5.000005993000059,798.0383122982422,7,3,0.3,False,False,5.0,True
basic_backtracking,10,202,670647,670639,670647,0,5.000010983000038,409.7760571813622,8,2,0.2,False,False,5.0,True
basic_backtracking,10,303,14,4,14,0,9.129499994742218e-05,109.70815935184638,10,0,0.0,True,False,5.0,False
basic_backtracking,10,404,314160,314151,314160,0,5.000009438999996,214.66420524998398,9,1,0.1,False,False,5.0,True
basic_backtracking,10,505,17,7,17,0,0.00016008400007194723,143.024046529168,10,0,0.0,True,False,5.0,False
basic_backtracking,12,7,23,11,23,0,0.0001311680000526394,228.6107489256725,12,0,0.0,True,False,5.0,False
basic_backtracking,12,13,24,12,24,0,0.0001285849998566846,239.55717176682413,12,0,0.0,True,False,5.0,False
basic_backtracking,12,42,509173,509162,509173,0,5.000020826000082,262.68557714841154,11,1,0.08333333333333333,False,False,5.0,True
basic_backtracking,12,101,651813,651804,651813,0,5.000004477999937,809.5472782451586,9,3,0.25,False,False,5.0,True
basic_backtracking,12,202,835252,835242,835252,0,5.000010467000038,460.88608188471983,10,2,0.16666666666666666,False,False,5.0,True
basic_backtracking,12,303,17,5,17,0,0.00011545100005605491,148.38839612276044,12,0,0.0,True,False,5.0,False
basic_backtracking,12,404,564960,564949,564960,0,5.000012763000086,270.8539007459019,11,1,0.08333333333333333,False,False,5.0,True
basic_backtracking,12,505,26,14,26,0,0.00011726699995051604,193.35678950960943,12,0,0.0,True,False,5.0,False
basic_backtracking,15,7,38,23,38,0,0.0001682499998878484,309.05986323921684,15,0,0.0,True,False,5.0,False
basic_backtracking,15,13,46,31,46,0,0.00017728300008457154,297.35809699862006,15,0,0.0,True,False,5.0,False
basic_backtracking,15,42,479818,479804,479818,0,5.000011121999933,332.5470337481749,14,1,0.06666666666666667,False,False,5.0,True
basic_backtracking,15,101,530360,530349,530360,0,5.000005443999953,867.497972876146,12,3,0.2,False,False,5.0,True
basic_backtracking,15,202,1447550,1447537,1447550,0,5.000011631000007,497.0753873575685,13,2,0.13333333333333333,False,False,5.0,True
basic_backtracking,15,303,30,15,30,0,0.0002157490000627149,175.25658302045264,15,0,0.0,True,False,5.0,False
basic_backtracking,15,404,546562,546548,546562,0,5.000011238999832,282.57219920556986,14,1,0.06666666666666667,False,False,5.0,True
basic_backtracking,15,505,41,26,41,0,0.00021036500015725323,177.46278998049024,15,0,0.0,True,False,5.0,False
basic_backtracking,20,7,98,78,98,0,0.0003808320000189269,427.0035366024582,20,0,0.0,True,False,5.0,False
basic_backtracking,20,13,321893,321875,321893,0,5.000011213999869,810.2520782017339,18,2,0.1,False,False,5.0,True
basic_backtracking,20,42,436568,436550,436568,0,5.000037325999983,637.1935251229212,18,2,0.1,False,False,5.0,True
basic_backtracking,20,101,369998,369981,369998,0,5.000017028000002,952.7043409015856,17,3,0.15,False,False,5.0,True
basic_backtracking,20,202,302816,302798,302816,0,5.000038822999841,653.9059175433888,18,2,0.1,False,False,5.0,True
basic_backtracking,20,303,63,43,63,0,0.0005721049999465322,302.7853534984486,20,0,0.0,True,False,5.0,False
basic_backtracking,20,404,155196,155178,155196,0,5.000007847999996,477.0155567513771,18,2,0.1,False,False,5.0,True
basic_backtracking,20,505,170460,170441,170460,0,5.00001417600015,368.605654485957,19,1,0.05,False,False,5.0,True
basic_backtracking,25,7,1235352,1235329,1235352,0,5.0000256040000295,1183.5438059551195,23,2,0.08,False,False,5.0,True
basic_backtracking,25,13,467515,467492,467515,0,5.000010849000091,890.9674280580857,23,2,0.08,False,False,5.0,True
basic_backtracking,25,42,324204,324182,324204,0,5.000017828000182,889.1565702304752,22,3,0.12,False,False,5.0,True
basic_backtracking,25,101,689302,689280,689302,0,5.000014114999885,1045.486477681944,22,3,0.12,False,False,5.0,True
basic_backtracking,25,202,635991,635968,635991,0,5.000015432000055,745.5124873951352,23,2,0.08,False,False,5.0,True
basic_backtracking,25,303,96,71,96,0,0.0004821320001155982,375.1748671093882,25,0,0.0,True,False,5.0,False
basic_backtracking,25,404,489278,489256,489278,0,5.000008404000027,667.5975263217788,22,3,0.12,False,False,5.0,True
basic_backtracking,25,505,399945,399921,399945,0,5.000011777000054,418.08757821473563,24,1,0.04,False,False,5.0,True
basic_backtracking,30,7,1477129,1477109,1477129,0,5.0000078569999005,2133.5438059551198,23,7,0.23333333333333334,False,False,5.0,True
basic_backtracking,30,13,1046031,1046003,1046031,0,5.0000359640000624,1084.0691093760834,28,2,0.06666666666666667,False,False,5.0,True
basic_backtracking,30,42,391786,391760,391786,0,5.000004556000022,975.3100309749732,27,3,0.1,False,False,5.0,True
basic_backtracking,30,101,1366070,1366043,1366070,0,5.00002240699996,1111.1140001637236,27,3,0.1,False,False,5.0,True
basic_backtracking,30,202,1297854,1297830,1297854,0,5.000009678999959,1403.7839139772145,25,5,0.16666666666666666,False,False,5.0,True
basic_backtracking,30,303,390207,390178,390207,0,5.000027150000051,783.5829247771011,29,1,0.03333333333333333,False,False,5.0,True
basic_backtracking,30,404,275849,275822,275849,0,5.000031239999998,752.9896239326503,27,3,0.1,False,False,5.0,True
basic_backtracking,30,505,277683,277654,277683,0,5.000059242000134,560.0537683181584,29,1,0.03333333333333333,False,False,5.0,True
basic_backtracking,40,7,1093869,1093847,1093869,0,5.0000080899999375,3683.5438059551198,23,17,0.425,False,False,5.0,True
basic_backtracking,40,13,550159,550123,550159,0,5.000041327999952,1823.1455161508743,36,4,0.1,False,False,5.0,True
basic_backtracking,40,42,969101,969071,969101,0,5.0000183639999705,2195.0131631324657,31,9,0.225,False,False,5.0,True
basic_backtracking,40,101,879237,879209,879237,0,5.0000128570000015,2654.001256135337,29,11,0.275,False,False,5.0,True
basic_backtracking,40,202,1117494,1117469,1117494,0,5.000034055000015,3303.783913977215,25,15,0.375,False,False,5.0,True
basic_backtracking,40,303,911575,911545,911575,0,5.000015981999923,2790.4724348185196,30,10,0.25,False,False,5.0,True
basic_backtracking,40,404,302121,302084,302121,0,5.0000369280001,964.9115297097819,37,3,0.075,False,False,5.0,True
basic_backtracking,40,505,1374420,1374390,1374420,0,5.000020444000029,2491.6300532102205,30,10,0.25,False,False,5.0,True
basic_backtracking,50,7,1197355,1197332,1197355,0,5.000047143000074,5483.54380595512,23,27,0.54,False,False,5.0,True
basic_backtracking,50,13,896689,896653,896689,0,5.0000078319999375,3873.1455161508743,36,14,0.28,False,False,5.0,True
basic_backtracking,50,42,733470,733439,733470,0,5.000028147999956,4045.0131631324657,31,19,0.38,False,False,5.0,True
basic_backtracking,50,101,711115,711086,711115,0,5.000023075999934,4704.001256135337,29,21,0.42,False,False,5.0,True
basic_backtracking,50,202,738561,738536,738561,0,5.000027713999998,5303.783913977215,25,25,0.5,False,False,5.0,True
basic_backtracking,50,303,789774,789745,789774,0,5.000056975000007,4640.472434818519,30,20,0.4,False,False,5.0,True
basic_backtracking,50,404,527890,527848,527890,0,5.000085697000031,1537.926595511344,44,6,0.12,False,False,5.0,True
basic_backtracking,50,505,1144008,1143978,1144008,0,5.000031605000004,4141.6300532102205,30,20,0.4,False,False,5.0,True
bt_mrv,5,7,6,1,6,0,8.02610002210713e-05,87.0872816084968,5,0,0.0,True,False,5.0,False
bt_mrv,5,13,6,1,6,0,6.0781999991377234e-05,98.49768185336382,5,0,0.0,True,False,5.0,False
bt_mrv,5,42,6,1,6,0,5.8283000043957145e-05,55.79772938890289,5,0,0.0,True,False,5.0,False
bt_mrv,5,101,1513,1513,1513,0,0.007437693000156287,427.36594898586844,3,2,0.4,False,False,5.0,False
bt_mrv,5,202,236130,236130,236130,0,1.2834696319998784,198.13913492161254,4,1,0.2,False,False,5.0,False
bt_mrv,5,303,6,1,6,0,6.823199987593398e-05,25.233782554304653,5,0,0.0,True,False,5.0,False
bt_mrv,5,404,7,2,7,0,5.815000008624338e-05,40.43487826847239,5,0,0.0,True,False,5.0,False
bt_mrv,5,505,6,1,6,0,5.732399995395099e-05,55.64021684396608,5,0,0.0,True,False,5.0,False
bt_mrv,8,7,11,3,11,0,0.0001221549998717819,148.1789723238675,8,0,0.0,True,False,5.0,False
bt_mrv,8,13,13,5,13,0,0.0001161259999662434,165.06947949497533,8,0,0.0,True,False,5.0,False
bt_mrv,8,42,12,4,12,0,0.00011902399978680478,127.95418282367773,8,0,0.0,True,False,5.0,False
bt_mrv,8,101,59680,59680,59680,0,0.3777023239999835,785.418313807762,5,3,0.375,False,False,5.0,False
bt_mrv,8,202,720579,720572,720579,0,5.0000095530001545,249.06623797630823,7,1,0.125,False,False,5.0,True
bt_mrv,8,303,10,2,10,0,0.00012084900004083465,92.73052747526327,8,0,0.0,True,False,5.0,False
bt_mrv,8,404,13,5,13,0,0.00011393199997655756,64.24134107205839,8,0,0.0,True,False,5.0,False
bt_mrv,8,505,10,2,10,0,0.00010952999991786783,125.09161059108362,8,0,0.0,True,False,5.0,False
bt_mrv,10,7,14,4,14,0,0.00016178600003513566,166.37990749741178,10,0,0.0,True,False,5.0,False
bt_mrv,10,13,20,10,20,0,0.00016108699992400943,227.65902623499073,10,0,0.0,True,False,5.0,False
bt_mrv,10,42,602464,602455,602464,0,5.0000114859999485,231.11186577250186,9,1,0.1,False,False,5.0,True
bt_mrv,10,101,764455,764448,764455,0,5.000011714000038,811.1844558130161,7,3,0.3,False,False,5.0,True
bt_mrv,10,202,744191,744183,744191,0,5.00000602199998,402.9424403126861,8,2,0.2,False,False,5.0,True
bt_mrv,10,303,14,4,14,0,0.00015061900012369733,109.70815935184638,10,0,0.0,True,False,5.0,False
bt_mrv,10,404,617348,617339,617348,0,5.000012817999959,214.66420524998398,9,1,0.1,False,False,5.0,True
bt_mrv,10,505,17,7,17,0,0.00015118700002858532,143.024046529168,10,0,0.0,True,False,5.0,False
bt_mrv,12,7,23,11,23,0,0.0002084089999243588,178.6107489256725,12,0,0.0,True,False,5.0,False
bt_mrv,12,13,24,12,24,0,0.00020885599997200188,249.55717176682413,12,0,0.0,True,False,5.0,False
bt_mrv,12,42,543600,543589,543600,0,5.000006591999863,242.07699802107655,11,1,0.08333333333333333,False,False,5.0,True
bt_mrv,12,101,558544,558535,558544,0,5.000010170999985,819.0465316221388,9,3,0.25,False,False,5.0,True
bt_mrv,12,202,593572,593562,593572,0,5.0000115400000595,470.00902524701877,10,2,0.16666666666666666,False,False,5.0,True
bt_mrv,12,303,17,5,17,0,0.00021223499993539008,148.38839612276044,12,0,0.0,True,False,5.0,False
bt_mrv,12,404,528812,528801,528812,0,5.000013308000007,272.1948371180437,11,1,0.08333333333333333,False,False,5.0,True
bt_mrv,12,505,26,14,26,0,0.00022047400011615537,173.35678950960943,12,0,0.0,True,False,5.0,False
bt_mrv,15,7,49,34,49,0,0.0003627719997894019,269.94173161919264,15,0,0.0,True,False,5.0,False
bt_mrv,15,13,58,43,58,0,0.0003850909999982832,324.4567546487082,15,0,0.0,True,False,5.0,False
bt_mrv,15,42,429567,429553,429567,0,5.000008958999842,315.8096701031756,14,1,0.06666666666666667,False,False,5.0,True
bt_mrv,15,101,555745,555733,555745,0,5.000011262000044,874.1628507112113,12,3,0.2,False,False,5.0,True
bt_mrv,15,202,541093,541080,541093,0,5.000024419000056,519.2429475647685,13,2,0.13333333333333333,False,False,5.0,True
bt_mrv,15,303,30,15,30,0,0.00034209399996143475,175.25658302045264,15,0,0.0,True,False,5.0,False
bt_mrv,15,404,488472,488458,488472,0,5.000015801000018,294.95769596882,14,1,0.06666666666666667,False,False,5.0,True
bt_mrv,15,505,37,22,37,0,0.0003032760000678536,199.36532372996072,15,0,0.0,True,False,5.0,False
bt_mrv,20,7,133,113,133,0,0.0007003290002103313,457.2805735840575,20,0,0.0,True,False,5.0,False
bt_mrv,20,13,432100,432082,432100,0,5.000014369999917,819.1036295556123,18,2,0.1,False,False,5.0,True
bt_mrv,20,42,450745,450727,450745,0,5.000016308999875,646.0051612733184,18,2,0.1,False,False,5.0,True
bt_mrv,20,101,543351,543334,543351,0,5.000012597000023,949.3077083713504,17,3,0.15,False,False,5.0,True
bt_mrv,20,202,486226,486208,486226,0,5.000016607999896,668.9626480306306,18,2,0.1,False,False,5.0,True
bt_mrv,20,303,64,44,64,0,0.0005851629998687713,286.499118843064,20,0,0.0,True,False,5.0,False
bt_mrv,20,404,492095,492078,492095,0,5.000008353000112,485.59805694510317,18,2,0.1,False,False,5.0,True
bt_mrv,20,505,415298,415279,415298,0,5.000029604000019,380.8157990467118,19,1,0.05,False,False,5.0,True
bt_mrv,25,7,410872,410848,410872,0,5.000022067000145,1037.6273683405263,24,1,0.04,False,False,5.0,True
bt_mrv,25,13,347869,347846,347869,0,5.00001460500016,914.0082792240202,23,2,0.08,False,False,5.0,True
bt_mrv,25,42,322424,322402,322424,0,5.000039052000147,823.8105232691266,22,3,0.12,False,False,5.0,True
bt_mrv,25,101,498157,498135,498157,0,5.000017597999886,1077.2181495022023,22,3,0.12,False,False,5.0,True
bt_mrv,25,202,405410,405387,405410,0,5.000020569000071,735.0769703367355,23,2,0.08,False,False,5.0,True
bt_mrv,25,303,104,79,104,0,0.0010641689998465154,379.10034547824273,25,0,0.0,True,False,5.0,False
bt_mrv,25,404,345933,345911,345933,0,5.000011661999906,691.574537925205,22,3,0.12,False,False,5.0,True
bt_mrv,25,505,310841,310817,310841,0,5.0000264959999186,431.5135586074381,24,1,0.04,False,False,5.0,True
bt_mrv,30,7,408322,408293,408322,0,5.000029182999924,1227.2771378179564,29,1,0.03333333333333333,False,False,5.0,True
bt_mrv,30,13,309425,309397,309425,0,5.000027473000046,1147.7233208629682,28,2,0.06666666666666667,False,False,5.0,True
bt_mrv,30,42,389885,389858,389885,0,5.000032373000067,984.7701926979802,27,3,0.1,False,False,5.0,True
bt_mrv,30,101,511561,511534,511561,0,5.000020661000008,1354.8278279307542,27,3,0.1,False,False,5.0,True
bt_mrv,30,202,529146,529120,529146,0,5.000010801999906,1174.9783567113905,26,4,0.13333333333333333,False,False,5.0,True
bt_mrv,30,303,469824,469795,469824,0,5.000023198000008,848.9969630163907,29,1,0.03333333333333333,False,False,5.0,True
bt_mrv,30,404,364794,364767,364794,0,5.0000144990001445,794.0424146888656,27,3,0.1,False,False,5.0,True
bt_mrv,30,505,333979,333950,333979,0,5.0000252289999025,553.1862148644881,29,1,0.03333333333333333,False,False,5.0,True
bt_mrv,40,7,18,18,18,0,0.0006651749999946333,7482.48916066721,4,36,0.9,False,False,5.0,False
bt_mrv,40,13,372234,372198,372234,0,5.000023990000045,1611.375604774812,36,4,0.1,False,False,5.0,True
bt_mrv,40,42,384613,384577,384613,0,5.00002189199995,1415.175546769601,36,4,0.1,False,False,5.0,True
bt_mrv,40,101,885808,885773,885808,0,5.000045839999984,1709.7269882570822,35,5,0.125,False,False,5.0,True
bt_mrv,40,202,1455110,1455079,1455110,0,5.000014664999981,2141.992038793043,32,8,0.2,False,False,5.0,True
bt_mrv,40,303,673189,673151,673189,0,5.000037968000015,1294.3245829073987,38,2,0.05,False,False,5.0,True
bt_mrv,40,404,362322,362285,362322,0,5.000031741999919,875.1339019747422,37,3,0.075,False,False,5.0,True
bt_mrv,40,505,307132,307094,307132,0,5.000011932000007,888.568991940251,39,1,0.025,False,False,5.0,True
bt_mrv,50,7,18,18,18,0,0.0010576229999514908,9282.48916066721,4,46,0.92,False,False,5.0,False
bt_mrv,50,13,1315601,1315567,1315601,0,5.000072196000019,3858.1828848828177,35,15,0.3,False,False,5.0,True
bt_mrv,50,42,290589,290543,290589,0,5.000109332999955,1546.012828677867,46,4,0.08,False,False,5.0,True
bt_mrv,50,101,752680,752637,752680,0,5.000197402999902,2397.7078788280874,44,6,0.12,False,False,5.0,True
bt_mrv,50,202,1008315,1008283,1008315,0,5.000062021000076,3987.0463358217753,33,17,0.34,False,False,5.0,True
bt_mrv,50,303,784668,784621,784668,0,5.000175265000053,1537.9947588134398,47,3,0.06,False,False,5.0,True
bt_mrv,50,404,278369,278325,278369,0,5.000019197000029,1405.8803928191653,44,6,0.12,False,False,5.0,True
bt_mrv,50,505,204373,204324,204373,0,5.000029912999935,1200.086464509525,49,1,0.02,False,False,5.0,True
bt_lcv,5,7,5,0,5,0,0.0003038360000573448,55.86020142324037,5,0,0.0,True,False,5.0,False
bt_lcv,5,13,5,0,5,0,0.0005511519998435688,115.11322892113736,5,0,0.0,True,False,5.0,False
bt_lcv,5,42,6,1,6,0,0.0005710700002055091,32.42229821110773,5,0,0.0,True,False,5.0,False
bt_lcv,5,101,1513,1513,1513,0,0.015022248999912335,427.36594898586844,3,2,0.4,False,False,5.0,False
bt_lcv,5,202,250680,250680,250680,0,2.4094305480000457,198.13913492161254,4,1,0.2,False,False,5.0,False
bt_lcv,5,303,6,1,6,0,0.0003432930000144552,25.233782554304653,5,0,0.0,True,False,5.0,False
bt_lcv,5,404,6,1,6,0,0.00020777200006705243,57.31784380968858,5,0,0.0,True,False,5.0,False
bt_lcv,5,505,6,1,6,0,0.0004731939998237067,39.645871797468104,5,0,0.0,True,False,5.0,False
bt_lcv,8,7,8,0,8,0,0.00037289300007614656,157.95189213861107,8,0,0.0,True,False,5.0,False
bt_lcv,8,13,9,1,9,0,0.0007469049999144772,229.46482325891554,8,0,0.0,True,False,5.0,False
bt_lcv,8,42,9,1,9,0,0.0011075449999680131,155.4306936331564,8,0,0.0,True,False,5.0,False
bt_lcv,8,101,91022,91022,91022,0,0.499243154999931,785.418313807762,5,3,0.375,False,False,5.0,False
bt_lcv,8,202,684203,684196,684203,0,5.000008780999906,355.7949188899488,7,1,0.125,False,False,5.0,True
bt_lcv,8,303,10,2,10,0,0.0009537790001559188,127.77318948353843,8,0,0.0,True,False,5.0,False
bt_lcv,8,404,10,2,10,0,0.0007717470000443427,57.94827176922091,8,0,0.0,True,False,5.0,False
bt_lcv,8,505,9,1,9,0,0.0010718529999849125,123.18175636089035,8,0,0.0,True,False,5.0,False
bt_lcv,10,7,10,0,10,0,0.000593172000208142,245.67237431223072,10,0,0.0,True,False,5.0,False
bt_lcv,10,13,11,1,11,0,0.0012935859999743116,301.629834078149,10,0,0.0,True,False,5.0,False
bt_lcv,10,42,322165,322156,322165,0,5.000009540000065,222.87012106372586,9,1,0.1,False,False,5.0,True
bt_lcv,10,101,638390,638383,638390,0,5.00000831400007,798.0632393562588,7,3,0.3,False,False,5.0,True
bt_lcv,10,202,578226,578218,578226,0,5.0000206080001135,551.1711212263267,8,2,0.2,False,False,5.0,True
bt_lcv,10,303,12,2,12,0,0.001252698000143937,141.44145472613005,10,0,0.0,True,False,5.0,False
bt_lcv,10,404,309651,309642,309651,0,5.000007255000128,210.54717079120016,9,1,0.1,False,False,5.0,True
bt_lcv,10,505,12,2,12,0,0.0014995090000411437,132.12447379130197,10,0,0.0,True,False,5.0,False
bt_lcv,12,7,13,1,13,0,0.0007916050001313124,255.12900249388753,12,0,0.0,True,False,5.0,False
bt_lcv,12,13,16,4,16,0,0.0016880570001376327,316.7231387807401,12,0,0.0,True,False,5.0,False
bt_lcv,12,42,536135,536124,536135,0,5.000014898000018,225.94307419595694,11,1,0.08333333333333333,False,False,5.0,True
bt_lcv,12,101,594557,594548,594557,0,5.000012366999954,808.5724191720064,9,3,0.25,False,False,5.0,True
bt_lcv,12,202,565948,565938,565948,0,5.00001343200006,622.7811459296843,10,2,0.16666666666666666,False,False,5.0,True
bt_lcv,12,303,16,4,16,0,0.001419508000026326,206.29222114079653,12,0,0.0,True,False,5.0,False
bt_lcv,12,404,506138,506127,506138,0,5.000006591000101,281.9965593259576,11,1,0.08333333333333333,False,False,5.0,True
bt_lcv,12,505,15,3,15,0,0.0017802150000534311,147.00877885734997,12,0,0.0,True,False,5.0,False
bt_lcv,15,7,17,2,17,0,0.0011823849999927916,317.17098446439945,15,0,0.0,True,False,5.0,False
bt_lcv,15,13,18,3,18,0,0.0026349269999172975,422.6341204551406,15,0,0.0,True,False,5.0,False
bt_lcv,15,42,445036,445022,445036,0,5.000013781999996,283.3940337988703,14,1,0.06666666666666667,False,False,5.0,True
bt_lcv,15,101,458660,458648,458660,0,5.000024411999902,859.8495927936132,12,3,0.2,False,False,5.0,True
bt_lcv,15,202,444849,444836,444849,0,5.000008525999874,659.9758952038871,13,2,0.13333333333333333,False,False,5.0,True
bt_lcv,15,303,20,5,20,0,0.0022963010001149087,228.30160098226645,15,0,0.0,True,False,5.0,False
